alias,accession,ENA biosample accession
AD_winter_study_010825_barcode61,ERS27176529,SAMEA120475843
AD_winter_study_010825_barcode62,ERS27176530,SAMEA120475844
AD_winter_study_010825_barcode63,ERS27176531,SAMEA120475845
AD_winter_study_010825_barcode64,ERS27176532,SAMEA120475846
AD_winter_study_010825_barcode65,ERS27176533,SAMEA120475847
AD_winter_study_010825_barcode66,ERS27176534,SAMEA120475848
AD_winter_study_010825_barcode67,ERS27176535,SAMEA120475849
AD_winter_study_010825_barcode68,ERS27176536,SAMEA120475850
AD_winter_study_010825_barcode69,ERS27176537,SAMEA120475851
AD_winter_study_010825_barcode70,ERS27176538,SAMEA120475852
AD_winter_study_010825_barcode71,ERS27176539,SAMEA120475853
AD_winter_study_010825_barcode72,ERS27176540,SAMEA120475854
AD_winter_study_010825_barcode73,ERS27176541,SAMEA120475855
AD_winter_study_010825_barcode74,ERS27176542,SAMEA120475856
AD_winter_study_010825_barcode75,ERS27176543,SAMEA120475857
AD_winter_study_010825_barcode76,ERS27176544,SAMEA120475858
AD_winter_study_010825_barcode77,ERS27176545,SAMEA120475859
AD_winter_study_010825_barcode78,ERS27176546,SAMEA120475860
AD_winter_study_010825_barcode79,ERS27176547,SAMEA120475861
AD_winter_study_010825_barcode80,ERS27176548,SAMEA120475862
AD_winter_study_010825_barcode81,ERS27176549,SAMEA120475863
AD_winter_study_010825_barcode82,ERS27176550,SAMEA120475864
AD_winter_study_010825_barcode83,ERS27176551,SAMEA120475865
AD_winter_study_010825_barcode84,ERS27176552,SAMEA120475866
AD_winter_study_010825_barcode85,ERS27176553,SAMEA120475867
AD_winter_study_010825_barcode86,ERS27176554,SAMEA120475868
AD_winter_study_010825_barcode87,ERS27176555,SAMEA120475869
AD_winter_study_010825_barcode88,ERS27176556,SAMEA120475870
AD_winter_study_010825_barcode89,ERS27176557,SAMEA120475871
AD_winter_study_010825_barcode90,ERS27176558,SAMEA120475872
AD_winter_study_010825_barcode91,ERS27176559,SAMEA120475873
AD_winter_study_010825_barcode92,ERS27176560,SAMEA120475874
AD_winter_study_010825_barcode93,ERS27176561,SAMEA120475875
AD_winter_study_010825_barcode94,ERS27176562,SAMEA120475876
AD_winter_study_010825_barcode95,ERS27176563,SAMEA120475877
AD_winter_study_010825_barcode96,ERS27176564,SAMEA120475878
AD_winter_study_070325_barcode01,ERS27176565,SAMEA120475879
AD_winter_study_070325_barcode02,ERS27176566,SAMEA120475880
AD_winter_study_070325_barcode03,ERS27176567,SAMEA120475881
AD_winter_study_070325_barcode04,ERS27176568,SAMEA120475882
AD_winter_study_070325_barcode05,ERS27176569,SAMEA120475883
AD_winter_study_070325_barcode06,ERS27176570,SAMEA120475884
AD_winter_study_070325_barcode07,ERS27176571,SAMEA120475885
AD_winter_study_070325_barcode08,ERS27176572,SAMEA120475886
AD_winter_study_070325_barcode09,ERS27176573,SAMEA120475887
AD_winter_study_070325_barcode10,ERS27176574,SAMEA120475888
AD_winter_study_070325_barcode11,ERS27176575,SAMEA120475889
AD_winter_study_070325_barcode12,ERS27176576,SAMEA120475890
AD_winter_study_070325_barcode13,ERS27176577,SAMEA120475891
AD_winter_study_070325_barcode14,ERS27176578,SAMEA120475892
AD_winter_study_070325_barcode15,ERS27176579,SAMEA120475893
AD_winter_study_070325_barcode16,ERS27176580,SAMEA120475894
AD_winter_study_070325_barcode17,ERS27176581,SAMEA120475895
AD_winter_study_070325_barcode18,ERS27176582,SAMEA120475896
AD_winter_study_070325_barcode19,ERS27176583,SAMEA120475897
AD_winter_study_070325_barcode20,ERS27176584,SAMEA120475898
AD_winter_study_070325_barcode21,ERS27176585,SAMEA120475899
AD_winter_study_070325_barcode22,ERS27176586,SAMEA120475900
AD_winter_study_070325_barcode23,ERS27176587,SAMEA120475901
AD_winter_study_070325_barcode24,ERS27176588,SAMEA120475902
AD_winter_study_070325_barcode25,ERS27176589,SAMEA120475903
AD_winter_study_070325_barcode26,ERS27176590,SAMEA120475904
AD_winter_study_070325_barcode27,ERS27176591,SAMEA120475905
AD_winter_study_070325_barcode28,ERS27176592,SAMEA120475906
AD_winter_study_070325_barcode29,ERS27176593,SAMEA120475907
AD_winter_study_070325_barcode30,ERS27176594,SAMEA120475908
AD_winter_study_070325_barcode31,ERS27176595,SAMEA120475909
AD_winter_study_070325_barcode32,ERS27176596,SAMEA120475910
AD_winter_study_070325_barcode33,ERS27176597,SAMEA120475911
AD_winter_study_070325_barcode34,ERS27176598,SAMEA120475912
AD_winter_study_070325_barcode35,ERS27176599,SAMEA120475913
AD_winter_study_100425_barcode01,ERS27176600,SAMEA120475914
AD_winter_study_100425_barcode02,ERS27176601,SAMEA120475915
AD_winter_study_100425_barcode03,ERS27176602,SAMEA120475916
AD_winter_study_100425_barcode04,ERS27176603,SAMEA120475917
AD_winter_study_100425_barcode05,ERS27176604,SAMEA120475918
AD_winter_study_100425_barcode06,ERS27176605,SAMEA120475919
AD_winter_study_100425_barcode07,ERS27176606,SAMEA120475920
AD_winter_study_100425_barcode08,ERS27176607,SAMEA120475921
AD_winter_study_100425_barcode09,ERS27176608,SAMEA120475922
AD_winter_study_100425_barcode10,ERS27176609,SAMEA120475923
AD_winter_study_100425_barcode11,ERS27176610,SAMEA120475924
AD_winter_study_100425_barcode12,ERS27176611,SAMEA120475925
AD_winter_study_100425_barcode13,ERS27176612,SAMEA120475926
AD_winter_study_100425_barcode14,ERS27176613,SAMEA120475927
AD_winter_study_100425_barcode15,ERS27176614,SAMEA120475928
AD_winter_study_100425_barcode16,ERS27176615,SAMEA120475929
AD_winter_study_100425_barcode17,ERS27176616,SAMEA120475930
AD_winter_study_100425_barcode18,ERS27176617,SAMEA120475931
AD_winter_study_100425_barcode19,ERS27176618,SAMEA120475932
AD_winter_study_100425_barcode20,ERS27176619,SAMEA120475933
AD_winter_study_100425_barcode21,ERS27176620,SAMEA120475934
AD_winter_study_100425_barcode22,ERS27176621,SAMEA120475935
AD_winter_study_100425_barcode23,ERS27176622,SAMEA120475936
AD_winter_study_100425_barcode24,ERS27176623,SAMEA120475937
AD_winter_study_100425_barcode25,ERS27176624,SAMEA120475938
AD_winter_study_100425_barcode26,ERS27176625,SAMEA120475939
AD_winter_study_100425_barcode27,ERS27176626,SAMEA120475940
AD_winter_study_100425_barcode28,ERS27176627,SAMEA120475941
AD_winter_study_100425_barcode29,ERS27176628,SAMEA120475942
AD_winter_study_100425_barcode30,ERS27176629,SAMEA120475943
AD_winter_study_100425_barcode31,ERS27176630,SAMEA120475944
AD_winter_study_100425_barcode32,ERS27176631,SAMEA120475945
AD_winter_study_100425_barcode33,ERS27176632,SAMEA120475946
AD_winter_study_100425_barcode34,ERS27176633,SAMEA120475947
AD_winter_study_100425_barcode35,ERS27176634,SAMEA120475948
AD_winter_study_100425_barcode36,ERS27176635,SAMEA120475949
AD_winter_study_130825_rpt050825_barcode01,ERS27176636,SAMEA120475950
AD_winter_study_130825_rpt050825_barcode02,ERS27176637,SAMEA120475951
AD_winter_study_130825_rpt050825_barcode03,ERS27176638,SAMEA120475952
AD_winter_study_130825_rpt050825_barcode04,ERS27176639,SAMEA120475953
AD_winter_study_130825_rpt050825_barcode35,ERS27176640,SAMEA120475954
AD_winter_study_130825_rpt050825_barcode36,ERS27176641,SAMEA120475955
AD_winter_study_130825_rpt050825_barcode37,ERS27176642,SAMEA120475956
AD_winter_study_130825_rpt050825_barcode38,ERS27176643,SAMEA120475957
AD_winter_study_130825_rpt050825_barcode39,ERS27176644,SAMEA120475958
AD_winter_study_130825_rpt050825_barcode40,ERS27176645,SAMEA120475959
AD_winter_study_130825_rpt050825_barcode73,ERS27176646,SAMEA120475960
AD_winter_study_130825_rpt050825_barcode74,ERS27176647,SAMEA120475961
AD_winter_study_130825_rpt050825_barcode75,ERS27176648,SAMEA120475962
AD_winter_study_130825_rpt050825_barcode76,ERS27176649,SAMEA120475963
AD_winter_study_130825_rpt050825_barcode77,ERS27176650,SAMEA120475964
AD_winter_study_130825_rpt050825_barcode78,ERS27176651,SAMEA120475965
AD_winter_study_130825_rpt050825_barcode79,ERS27176652,SAMEA120475966
AD_winter_study_130825_rpt050825_barcode80,ERS27176653,SAMEA120475967
AD_winter_study_130825_rpt050825_barcode81,ERS27176654,SAMEA120475968
AD_winter_study_130825_rpt050825_barcode82,ERS27176655,SAMEA120475969
AD_winter_study_130825_rpt050825_barcode83,ERS27176656,SAMEA120475970
AD_winter_study_130825_rpt050825_barcode84,ERS27176657,SAMEA120475971
AD_winter_study_130825_rpt050825_barcode85,ERS27176658,SAMEA120475972
AD_winter_study_130825_rpt050825_barcode86,ERS27176659,SAMEA120475973
AD_winter_study_130825_rpt050825_barcode87,ERS27176660,SAMEA120475974
AD_winter_study_130825_rpt050825_barcode88,ERS27176661,SAMEA120475975
AD_winter_study_130825_rpt050825_barcode89,ERS27176662,SAMEA120475976
AD_winter_study_130825_rpt050825_barcode90,ERS27176663,SAMEA120475977
AD_winter_study_130825_rpt050825_barcode91,ERS27176664,SAMEA120475978
AD_winter_study_130825_rpt050825_barcode92,ERS27176665,SAMEA120475979
AD_winter_study_130825_rpt050825_barcode93,ERS27176666,SAMEA120475980
AD_winter_study_130825_rpt050825_barcode94,ERS27176667,SAMEA120475981
AD_winter_study_130825_rpt050825_barcode95,ERS27176668,SAMEA120475982
AD_winter_study_130825_rpt050825_barcode96,ERS27176669,SAMEA120475983
AD_winter_study_160725_barcode01,ERS27176670,SAMEA120475984
AD_winter_study_160725_barcode02,ERS27176671,SAMEA120475985
AD_winter_study_160725_barcode03,ERS27176672,SAMEA120475986
AD_winter_study_160725_barcode04,ERS27176673,SAMEA120475987
AD_winter_study_160725_barcode05,ERS27176674,SAMEA120475988
AD_winter_study_160725_barcode06,ERS27176675,SAMEA120475989
AD_winter_study_160725_barcode07,ERS27176676,SAMEA120475990
AD_winter_study_160725_barcode08,ERS27176677,SAMEA120475991
AD_winter_study_160725_barcode09,ERS27176678,SAMEA120475992
AD_winter_study_160725_barcode10,ERS27176679,SAMEA120475993
AD_winter_study_160725_barcode11,ERS27176680,SAMEA120475994
AD_winter_study_160725_barcode12,ERS27176681,SAMEA120475995
AD_winter_study_160725_barcode13,ERS27176682,SAMEA120475996
AD_winter_study_160725_barcode14,ERS27176683,SAMEA120475997
AD_winter_study_160725_barcode15,ERS27176684,SAMEA120475998
AD_winter_study_160725_barcode16,ERS27176685,SAMEA120475999
AD_winter_study_160725_barcode17,ERS27176686,SAMEA120476000
AD_winter_study_160725_barcode18,ERS27176687,SAMEA120476001
AD_winter_study_160725_barcode19,ERS27176688,SAMEA120476002
AD_winter_study_160725_barcode20,ERS27176689,SAMEA120476003
AD_winter_study_160725_barcode21,ERS27176690,SAMEA120476004
AD_winter_study_160725_barcode22,ERS27176691,SAMEA120476005
AD_winter_study_160725_barcode23,ERS27176692,SAMEA120476006
AD_winter_study_160725_barcode24,ERS27176693,SAMEA120476007
AD_winter_study_160725_barcode25,ERS27176694,SAMEA120476008
AD_winter_study_160725_barcode26,ERS27176695,SAMEA120476009
AD_winter_study_160725_barcode27,ERS27176696,SAMEA120476010
AD_winter_study_160725_barcode28,ERS27176697,SAMEA120476011
AD_winter_study_160725_barcode29,ERS27176698,SAMEA120476012
AD_winter_study_160725_barcode30,ERS27176699,SAMEA120476013
AD_winter_study_160725_barcode31,ERS27176700,SAMEA120476014
AD_winter_study_160725_barcode32,ERS27176701,SAMEA120476015
AD_winter_study_160725_barcode33,ERS27176702,SAMEA120476016
AD_winter_study_160725_barcode34,ERS27176703,SAMEA120476017
AD_winter_study_170325_barcode41,ERS27176704,SAMEA120476018
AD_winter_study_170325_barcode42,ERS27176705,SAMEA120476019
AD_winter_study_170325_barcode43,ERS27176706,SAMEA120476020
AD_winter_study_170325_barcode44,ERS27176707,SAMEA120476021
AD_winter_study_170325_barcode45,ERS27176708,SAMEA120476022
AD_winter_study_170325_barcode46,ERS27176709,SAMEA120476023
AD_winter_study_170325_barcode47,ERS27176710,SAMEA120476024
AD_winter_study_170325_barcode48,ERS27176711,SAMEA120476025
AD_winter_study_170325_barcode49,ERS27176712,SAMEA120476026
AD_winter_study_170325_barcode50,ERS27176713,SAMEA120476027
AD_winter_study_170325_barcode51,ERS27176714,SAMEA120476028
AD_winter_study_170325_barcode52,ERS27176715,SAMEA120476029
AD_winter_study_170325_barcode53,ERS27176716,SAMEA120476030
AD_winter_study_170325_barcode54,ERS27176717,SAMEA120476031
AD_winter_study_170325_barcode55,ERS27176718,SAMEA120476032
AD_winter_study_170325_barcode56,ERS27176719,SAMEA120476033
AD_winter_study_170325_barcode57,ERS27176720,SAMEA120476034
AD_winter_study_170325_barcode58,ERS27176721,SAMEA120476035
AD_winter_study_170325_barcode59,ERS27176722,SAMEA120476036
AD_winter_study_170325_barcode60,ERS27176723,SAMEA120476037
AD_winter_study_170325_barcode61,ERS27176724,SAMEA120476038
AD_winter_study_170325_barcode62,ERS27176725,SAMEA120476039
AD_winter_study_170325_barcode63,ERS27176726,SAMEA120476040
AD_winter_study_170325_barcode64,ERS27176727,SAMEA120476041
AD_winter_study_170325_barcode65,ERS27176728,SAMEA120476042
AD_winter_study_170325_barcode66,ERS27176729,SAMEA120476043
AD_winter_study_170325_barcode67,ERS27176730,SAMEA120476044
AD_winter_study_170325_barcode68,ERS27176731,SAMEA120476045
AD_winter_study_170325_barcode69,ERS27176732,SAMEA120476046
AD_winter_study_170325_barcode70,ERS27176733,SAMEA120476047
AD_winter_study_170325_barcode71,ERS27176734,SAMEA120476048
AD_winter_study_170325_barcode72,ERS27176735,SAMEA120476049
AD_winter_study_170325_barcode73,ERS27176736,SAMEA120476050
AD_winter_study_170325_barcode74,ERS27176737,SAMEA120476051
AD_winter_study_170325_barcode75,ERS27176738,SAMEA120476052
AD_winter_study_201224_barcode01,ERS27176739,SAMEA120476053
AD_winter_study_201224_barcode02,ERS27176740,SAMEA120476054
AD_winter_study_201224_barcode03,ERS27176741,SAMEA120476055
AD_winter_study_201224_barcode04,ERS27176742,SAMEA120476056
AD_winter_study_201224_barcode05,ERS27176743,SAMEA120476057
AD_winter_study_201224_barcode06,ERS27176744,SAMEA120476058
AD_winter_study_201224_barcode07,ERS27176745,SAMEA120476059
AD_winter_study_201224_barcode08,ERS27176746,SAMEA120476060
AD_winter_study_201224_barcode09,ERS27176747,SAMEA120476061
AD_winter_study_201224_barcode10,ERS27176748,SAMEA120476062
AD_winter_study_201224_barcode11,ERS27176749,SAMEA120476063
AD_winter_study_201224_barcode12,ERS27176750,SAMEA120476064
AD_winter_study_201224_barcode13,ERS27176751,SAMEA120476065
AD_winter_study_201224_barcode14,ERS27176752,SAMEA120476066
AD_winter_study_201224_barcode15,ERS27176753,SAMEA120476067
AD_winter_study_201224_barcode16,ERS27176754,SAMEA120476068
AD_winter_study_201224_barcode17,ERS27176755,SAMEA120476069
AD_winter_study_201224_barcode18,ERS27176756,SAMEA120476070
AD_winter_study_201224_barcode19,ERS27176757,SAMEA120476071
AD_winter_study_201224_barcode20,ERS27176758,SAMEA120476072
AD_winter_study_201224_barcode21,ERS27176759,SAMEA120476073
AD_winter_study_201224_barcode22,ERS27176760,SAMEA120476074
AD_winter_study_201224_barcode23,ERS27176761,SAMEA120476075
AD_winter_study_201224_barcode24,ERS27176762,SAMEA120476076
AD_winter_study_201224_barcode25,ERS27176763,SAMEA120476077
AD_winter_study_201224_barcode26,ERS27176764,SAMEA120476078
AD_winter_study_201224_barcode27,ERS27176765,SAMEA120476079
AD_winter_study_201224_barcode28,ERS27176766,SAMEA120476080
AD_winter_study_201224_barcode29,ERS27176767,SAMEA120476081
AD_winter_study_201224_barcode30,ERS27176768,SAMEA120476082
AD_winter_study_201224_barcode31,ERS27176769,SAMEA120476083
AD_winter_study_201224_barcode32,ERS27176770,SAMEA120476084
AD_winter_study_201224_barcode33,ERS27176771,SAMEA120476085
AD_winter_study_201224_barcode34,ERS27176772,SAMEA120476086
AD_winter_study_201224_barcode35,ERS27176773,SAMEA120476087
AD_winter_study_201224_barcode36,ERS27176774,SAMEA120476088
AD_winter_study_201224_barcode37,ERS27176775,SAMEA120476089
AD_winter_study_220125_barcode41,ERS27176776,SAMEA120476090
AD_winter_study_220125_barcode42,ERS27176777,SAMEA120476091
AD_winter_study_220125_barcode43,ERS27176778,SAMEA120476092
AD_winter_study_220125_barcode44,ERS27176779,SAMEA120476093
AD_winter_study_220125_barcode45,ERS27176780,SAMEA120476094
AD_winter_study_220125_barcode46,ERS27176781,SAMEA120476095
AD_winter_study_220125_barcode47,ERS27176782,SAMEA120476096
AD_winter_study_220125_barcode48,ERS27176783,SAMEA120476097
AD_winter_study_220125_barcode49,ERS27176784,SAMEA120476098
AD_winter_study_220125_barcode50,ERS27176785,SAMEA120476099
AD_winter_study_220125_barcode51,ERS27176786,SAMEA120476100
AD_winter_study_220125_barcode52,ERS27176787,SAMEA120476101
AD_winter_study_220125_barcode53,ERS27176788,SAMEA120476102
AD_winter_study_220125_barcode54,ERS27176789,SAMEA120476103
AD_winter_study_220125_barcode55,ERS27176790,SAMEA120476104
AD_winter_study_220125_barcode56,ERS27176791,SAMEA120476105
AD_winter_study_220125_barcode57,ERS27176792,SAMEA120476106
AD_winter_study_220125_barcode58,ERS27176793,SAMEA120476107
AD_winter_study_220125_barcode59,ERS27176794,SAMEA120476108
AD_winter_study_220125_barcode60,ERS27176795,SAMEA120476109
AD_winter_study_220125_barcode61,ERS27176796,SAMEA120476110
AD_winter_study_220125_barcode62,ERS27176797,SAMEA120476111
AD_winter_study_220125_barcode63,ERS27176798,SAMEA120476112
AD_winter_study_220125_barcode64,ERS27176799,SAMEA120476113
AD_winter_study_220125_barcode65,ERS27176800,SAMEA120476114
AD_winter_study_220125_barcode66,ERS27176801,SAMEA120476115
AD_winter_study_220125_barcode67,ERS27176802,SAMEA120476116
AD_winter_study_220125_barcode68,ERS27176803,SAMEA120476117
AD_winter_study_220125_barcode69,ERS27176804,SAMEA120476118
AD_winter_study_220125_barcode70,ERS27176805,SAMEA120476119
AD_winter_study_220125_barcode71,ERS27176806,SAMEA120476120
AD_winter_study_220125_barcode72,ERS27176807,SAMEA120476121
AD_winter_study_220125_barcode73,ERS27176808,SAMEA120476122
AD_winter_study_220125_barcode74,ERS27176809,SAMEA120476123
AD_winter_study_220125_barcode75,ERS27176810,SAMEA120476124
AD_winter_study_220125_barcode76,ERS27176811,SAMEA120476125
AD_winter_study_220125_barcode77,ERS27176812,SAMEA120476126
AD_winter_study_220725_barcode41,ERS27176813,SAMEA120476127
AD_winter_study_220725_barcode42,ERS27176814,SAMEA120476128
AD_winter_study_220725_barcode43,ERS27176815,SAMEA120476129
AD_winter_study_220725_barcode44,ERS27176816,SAMEA120476130
AD_winter_study_220725_barcode45,ERS27176817,SAMEA120476131
AD_winter_study_220725_barcode46,ERS27176818,SAMEA120476132
AD_winter_study_220725_barcode47,ERS27176819,SAMEA120476133
AD_winter_study_220725_barcode48,ERS27176820,SAMEA120476134
AD_winter_study_220725_barcode49,ERS27176821,SAMEA120476135
AD_winter_study_220725_barcode50,ERS27176822,SAMEA120476136
AD_winter_study_220725_barcode51,ERS27176823,SAMEA120476137
AD_winter_study_220725_barcode52,ERS27176824,SAMEA120476138
AD_winter_study_220725_barcode53,ERS27176825,SAMEA120476139
AD_winter_study_220725_barcode54,ERS27176826,SAMEA120476140
AD_winter_study_220725_barcode55,ERS27176827,SAMEA120476141
AD_winter_study_220725_barcode56,ERS27176828,SAMEA120476142
AD_winter_study_220725_barcode57,ERS27176829,SAMEA120476143
AD_winter_study_220725_barcode58,ERS27176830,SAMEA120476144
AD_winter_study_220725_barcode59,ERS27176831,SAMEA120476145
AD_winter_study_220725_barcode60,ERS27176832,SAMEA120476146
AD_winter_study_220725_barcode61,ERS27176833,SAMEA120476147
AD_winter_study_220725_barcode62,ERS27176834,SAMEA120476148
AD_winter_study_220725_barcode63,ERS27176835,SAMEA120476149
AD_winter_study_220725_barcode64,ERS27176836,SAMEA120476150
AD_winter_study_220725_barcode65,ERS27176837,SAMEA120476151
AD_winter_study_220725_barcode66,ERS27176838,SAMEA120476152
AD_winter_study_220725_barcode67,ERS27176839,SAMEA120476153
AD_winter_study_220725_barcode68,ERS27176840,SAMEA120476154
AD_winter_study_220725_barcode69,ERS27176841,SAMEA120476155
AD_winter_study_220725_barcode70,ERS27176842,SAMEA120476156
AD_winter_study_220725_barcode71,ERS27176843,SAMEA120476157
AD_winter_study_240725_barcode01,ERS27176844,SAMEA120476158
AD_winter_study_240725_barcode02,ERS27176845,SAMEA120476159
AD_winter_study_240725_barcode03,ERS27176846,SAMEA120476160
AD_winter_study_240725_barcode04,ERS27176847,SAMEA120476161
AD_winter_study_240725_barcode05,ERS27176848,SAMEA120476162
AD_winter_study_240725_barcode06,ERS27176849,SAMEA120476163
AD_winter_study_240725_barcode07,ERS27176850,SAMEA120476164
AD_winter_study_240725_barcode08,ERS27176851,SAMEA120476165
AD_winter_study_240725_barcode09,ERS27176852,SAMEA120476166
AD_winter_study_240725_barcode10,ERS27176853,SAMEA120476167
AD_winter_study_240725_barcode11,ERS27176854,SAMEA120476168
AD_winter_study_240725_barcode12,ERS27176855,SAMEA120476169
AD_winter_study_240725_barcode13,ERS27176856,SAMEA120476170
AD_winter_study_240725_barcode14,ERS27176857,SAMEA120476171
AD_winter_study_240725_barcode15,ERS27176858,SAMEA120476172
AD_winter_study_240725_barcode16,ERS27176859,SAMEA120476173
AD_winter_study_240725_barcode17,ERS27176860,SAMEA120476174
AD_winter_study_240725_barcode18,ERS27176861,SAMEA120476175
AD_winter_study_240725_barcode19,ERS27176862,SAMEA120476176
AD_winter_study_240725_barcode20,ERS27176863,SAMEA120476177
AD_winter_study_240725_barcode21,ERS27176864,SAMEA120476178
AD_winter_study_240725_barcode22,ERS27176865,SAMEA120476179
AD_winter_study_240725_barcode23,ERS27176866,SAMEA120476180
AD_winter_study_240725_barcode24,ERS27176867,SAMEA120476181
AD_winter_study_240725_barcode25,ERS27176868,SAMEA120476182
AD_winter_study_240725_barcode26,ERS27176869,SAMEA120476183
AD_winter_study_240725_barcode27,ERS27176870,SAMEA120476184
AD_winter_study_240725_barcode28,ERS27176871,SAMEA120476185
AD_winter_study_240725_barcode29,ERS27176872,SAMEA120476186
AD_winter_study_240725_barcode30,ERS27176873,SAMEA120476187
AD_winter_study_240725_barcode31,ERS27176874,SAMEA120476188
AD_winter_study_240725_barcode32,ERS27176875,SAMEA120476189
AD_winter_study_240725_barcode33,ERS27176876,SAMEA120476190
AD_winter_study_240725_barcode34,ERS27176877,SAMEA120476191
AD_winter_study_240725_barcode35,ERS27176878,SAMEA120476192
AD_winter_study_300725_barcode41,ERS27176879,SAMEA120476193
AD_winter_study_300725_barcode42,ERS27176880,SAMEA120476194
AD_winter_study_300725_barcode43,ERS27176881,SAMEA120476195
AD_winter_study_300725_barcode44,ERS27176882,SAMEA120476196
AD_winter_study_300725_barcode45,ERS27176883,SAMEA120476197
AD_winter_study_300725_barcode46,ERS27176884,SAMEA120476198
AD_winter_study_300725_barcode47,ERS27176885,SAMEA120476199
AD_winter_study_300725_barcode48,ERS27176886,SAMEA120476200
AD_winter_study_300725_barcode49,ERS27176887,SAMEA120476201
AD_winter_study_300725_barcode50,ERS27176888,SAMEA120476202
AD_winter_study_300725_barcode51,ERS27176889,SAMEA120476203
AD_winter_study_300725_barcode52,ERS27176890,SAMEA120476204
AD_winter_study_300725_barcode53,ERS27176891,SAMEA120476205
AD_winter_study_300725_barcode54,ERS27176892,SAMEA120476206
AD_winter_study_300725_barcode55,ERS27176893,SAMEA120476207
AD_winter_study_300725_barcode56,ERS27176894,SAMEA120476208
AD_winter_study_300725_barcode57,ERS27176895,SAMEA120476209
AD_winter_study_300725_barcode58,ERS27176896,SAMEA120476210
AD_winter_study_300725_barcode59,ERS27176897,SAMEA120476211
AD_winter_study_300725_barcode60,ERS27176898,SAMEA120476212
AD_winter_study_300725_barcode61,ERS27176899,SAMEA120476213
AD_winter_study_300725_barcode62,ERS27176900,SAMEA120476214
AD_winter_study_300725_barcode63,ERS27176901,SAMEA120476215
AD_winter_study_300725_barcode64,ERS27176902,SAMEA120476216
AD_winter_study_300725_barcode65,ERS27176903,SAMEA120476217
AD_winter_study_300725_barcode66,ERS27176904,SAMEA120476218
AD_winter_study_300725_barcode67,ERS27176905,SAMEA120476219
AD_winter_study_300725_barcode68,ERS27176906,SAMEA120476220
AD_winter_study_300725_barcode69,ERS27176907,SAMEA120476221
AD_winter_study_300725_barcode70,ERS27176908,SAMEA120476222
AD_winter_study_300725_barcode71,ERS27176909,SAMEA120476223
AD_winter_study_300725_barcode72,ERS27176910,SAMEA120476224
AD_winter_study_300725_barcode73,ERS27176911,SAMEA120476225
AD_winter_study_300725_barcode74,ERS27176912,SAMEA120476226
AD_winter_study_300725_barcode75,ERS27176913,SAMEA120476227
